"Genotype"	"Chemotype"	"AA_HB"	"Hinesol"	"β.Eudesmol"	"Atractylon"	"Atractylodin"	"Al"	"Temperature"	"Precipitation"
"HNSX_P_3S"	"SA"	"HBA"	0	1.84	0.89	0	0	684.43	15.9	684.8
"HNSX_P_6S"	"SA"	"HBA"	0	2.11	2.81	0	0	684.43	15.9	684.8
"HNSX_P_7S"	"SA"	"HBA"	0	1.16	4.7	0	0	684.43	15.9	684.8
"HNSX_W_10S"	"SA"	"HBA"	0	1.8	0	0	0	1158.19	15.9	684.8
"HNSX_W_15S"	"SA"	"HBA"	0	0.93	0.39	0	0	1158.19	15.9	684.8
"HNSX_W_18S"	"SA"	"HBA"	0	1.27	0.96	0	0	1158.19	15.9	684.8
"HNSX_W_20S"	"SA"	"HBA"	0	1.06	0.51	0	0	1158.19	15.9	684.8
"HNSX_W_8S"	"SA"	"HBA"	0	1.82	0.5	0	0	1158.19	15.9	684.8
"JSJH_P_2S"	"MA"	"MSA"	5.142857143	0	0.21	0.75	0.33	114.58	16.9	1005.73
"JSJH_P_3S"	"MA"	"MSA"	3.791666667	0	0.24	0.6	0.31	114.58	16.9	1005.73
"JSJH_P_4S"	"MA"	"MSA"	5.260869565	0	0.23	0.87	0.34	114.58	16.9	1005.73
"JSJH_P_5S"	"MA"	"MSA"	6.666666667	0	0.21	0.8	0.6	114.58	16.9	1005.73
"JSJH_P_8S"	"MA"	"MSA"	3.818181818	0	0.22	0.45	0.39	114.58	16.9	1005.73
"JSJR_P_14S"	"MA"	"MSA"	10.63157895	0	0.19	1.21	0.81	122.49	16.9	1005.73
"JSJR_P_3S"	"MA"	"MSA"	12.47058824	0	0.17	1.31	0.81	122.49	16.9	1005.73
"JSJR_P_5S"	"MA"	"MSA"	5.59375	0	0.32	1.11	0.68	122.49	16.9	1005.73
"JSJR_P_6S"	"MA"	"MSA"	7.037037037	0	0.27	1.17	0.73	122.49	16.9	1005.73
"JSTS_W_44S"	"MA"	"MSA"	1.511111111	0.25	0.2	0.33	0.35	145.6	16.6	975.94
"JSTS_W_45S"	"MA"	"MSA"	1.957446809	0.24	0.23	0.42	0.5	145.6	16.6	975.94
"JSTS_W_47S"	"MA"	"MSA"	1.520547945	0.32	0.41	0.53	0.58	145.6	16.6	975.94
"JSTS_W_48S"	"MA"	"MSA"	1.102040816	0.37	0.61	0.54	0.54	145.6	16.6	975.94
"JSTS_W_49S"	"MA"	"MSA"	1.279069767	0.35	0.51	0.48	0.62	145.6	16.6	975.94
"SXXY_W_1S"	"SA"	"HBA"	0.25848564	0.87	2.96	0	0.99	1623.45	12.8	540.48
"SXXY_W_2S"	"SA"	"HBA"	0.226315789	0.74	3.06	0	0.86	1623.45	12.8	540.48
"SXXY_W_3S"	"SA"	"HBA"	0.269662921	0.36	1.42	0	0.48	1623.45	12.8	540.48
"SXXY_W_4S"	"SA"	"HBA"	0.326923077	0.88	1.72	0	0.85	1623.45	12.8	540.48
"SXXY_W_6S"	"SA"	"HBA"	0.287974684	1.01	2.15	0	0.91	1623.45	12.8	540.48
"SXYZ_P_13S"	"SA"	"HBA"	0.405714286	0.54	1.21	0	0.71	1623.45	12.8	540.48
"SXYZ_P_15S"	"SA"	"HBA"	0	0.82	1.47	0	0	1131.33	12.7	498.48
"SXYZ_P_7S"	"SA"	"HBA"	0	1.1	2.34	0	0	1131.33	12.7	498.48
"SXYZ_P_7"	"SA"	"HBA"	0.167832168	0.25	2.61	0	0.48	1131.33	12.7	498.48
